info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\12086\AppData\Local\Temp\chromatic--416-UOsGvIUJotTq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\storybook-init-framework-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js-generated-config-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1227/1257 modules 30 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1227/1258 modules 31 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1227/1259 modules 32 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1227/1260 modules 33 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1227/1261 modules 34 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 68% building 1227/1262 modules 35 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1227/1263 modules 36 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 1227/1264 modules 37 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1227/1265 modules 38 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1227/1266 modules 39 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1227/1267 modules 40 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1228/1267 modules 39 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1229/1267 modules 38 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1229/1268 modules 39 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1230/1268 modules 38 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1231/1268 modules 37 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1232/1268 modules 36 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1233/1268 modules 35 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1236/1268 modules 32 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1236/1269 modules 33 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1236/1270 modules 34 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1237/1270 modules 33 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1237/1271 modules 34 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1237/1272 modules 35 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1237/1273 modules 36 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 1238/1273 modules 35 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 1239/1273 modules 34 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 1239/1274 modules 35 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1240/1274 modules 34 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1240/1275 modules 35 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 1241/1275 modules 34 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 1242/1275 modules 33 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 1243/1275 modules 32 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 1244/1275 modules 31 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 1244/1276 modules 32 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1245/1276 modules 31 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1246/1276 modules 30 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1247/1276 modules 29 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1249/1276 modules 27 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1250/1276 modules 26 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1251/1276 modules 25 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1252/1276 modules 24 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1253/1276 modules 23 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1254/1276 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1254/1277 modules 23 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1254/1278 modules 24 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1255/1278 modules 23 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1256/1278 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1257/1278 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1258/1278 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1260/1280 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1261/1280 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1262/1280 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1263/1280 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1263/1281 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1263/1282 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 69% building 1263/1283 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1263/1284 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1263/1285 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1263/1286 modules 23 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1264/1286 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1266/1286 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1267/1286 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1267/1287 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1268/1288 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1268/1289 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1269/1289 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1270/1291 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1270/1292 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1270/1293 modules 23 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1271/1294 modules 23 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1274/1294 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1275/1294 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1276/1295 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1277/1295 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1278/1295 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1279/1296 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1280/1296 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1281/1296 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1286/1297 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\node_modules\is-regex\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1287/1297 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\node_modules\is-regex\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1288/1297 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\node_modules\is-regex\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 1289/1298 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 1289/1299 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\compact\CompactColor.js
